Family Code,County,Cars,Computer Owned,Internet Status
1,Cavan,2,computer_no,internet_no
2,Cavan,2,computer_yes,internet_broadband
3,Cavan,2,computer_no,internet_no
4,Cavan,2,computer_yes,internet_no
5,Cavan,2,computer_yes,internet_no
6,Cavan,2,computer_yes,internet_broadband
7,Cavan,1,computer_n/a,internet_other
8,Cavan,2,computer_no,internet_broadband
9,Cavan,2,computer_yes,internet_other
10,Cavan,2,computer_yes,internet_broadband
11,Cavan,1,computer_yes,internet_other
12,Cavan,2,computer_yes,internet_no
13,Cavan,2,computer_no,internet_other
14,Cavan,1,computer_no,internet_no
15,Cavan,1,computer_yes,internet_broadband
16,Cavan,1,computer_yes,internet_broadband
17,Cavan,1,computer_yes,internet_no
18,Cavan,1,computer_yes,internet_no
19,Cavan,2,computer_no,internet_no
20,Cavan,2,computer_n/a,internet_broadband
21,Cavan,1,computer_yes,internet_broadband
22,Cavan,0,computer_yes,internet_no
23,Cavan,1,computer_yes,internet_no
24,Cavan,1,computer_yes,internet_broadband
25,Cavan,1,computer_no,internet_broadband
26,Cavan,1,computer_yes,internet_broadband
27,Donegal,2,computer_yes,internet_broadband
28,Donegal,1,computer_yes,internet_broadband
29,Donegal,1,computer_yes,internet_no
30,Donegal,1,computer_yes,internet_broadband
31,Donegal,1,computer_yes,internet_broadband
32,Donegal,0,computer_yes,internet_broadband
33,Donegal,0,computer_yes,internet_broadband
34,Donegal,2,computer_yes,internet_broadband
35,Donegal,2,computer_yes,internet_other
36,Donegal,0,computer_no,internet_no
37,Donegal,1,computer_yes,internet_broadband
38,Donegal,1,computer_yes,internet_no
39,Donegal,1,computer_yes,internet_broadband
40,Donegal,2,computer_yes,internet_broadband
41,Donegal,2,computer_yes,internet_broadband
42,Donegal,1,computer_no,internet_broadband
43,Donegal,2,computer_yes,internet_no
44,Donegal,1,computer_yes,internet_other
45,Donegal,3,computer_yes,internet_broadband
46,Donegal,1,computer_no,internet_broadband
47,Donegal,2,computer_yes,internet_broadband
48,Donegal,3,computer_yes,internet_broadband
49,Donegal,1,computer_no,internet_other
50,Donegal,2,computer_yes,internet_broadband
51,Donegal,1,computer_yes,internet_other
52,Donegal,1,computer_no,internet_n/a
53,Donegal,1,computer_yes,internet_broadband
54,Donegal,1,computer_yes,internet_no
55,Donegal,0,computer_yes,internet_no
56,Donegal,1,computer_yes,internet_no
57,Donegal,1,computer_yes,internet_no
58,Donegal,2,computer_yes,internet_no
59,Donegal,1,computer_no,internet_broadband
60,Donegal,2,computer_yes,internet_broadband
61,Donegal,2,computer_yes,internet_broadband
62,Donegal,2,computer_no,internet_broadband
63,Donegal,2,computer_yes,internet_other
64,Donegal,0,computer_yes,internet_broadband
65,Donegal,2,computer_yes,internet_no
66,Donegal,2,computer_no,internet_no
67,Donegal,1,computer_yes,internet_broadband
68,Donegal,2,computer_yes,internet_broadband
69,Donegal,2,computer_no,internet_n/a
70,Donegal,3,computer_no,internet_broadband
71,Donegal,2,computer_yes,internet_no
72,Donegal,0,computer_no,internet_no
73,Donegal,1,computer_no,internet_no
74,Donegal,2,computer_no,internet_broadband
75,Donegal,2,computer_no,internet_no
76,Donegal,2,computer_yes,internet_no
77,Donegal,1,computer_yes,internet_broadband
78,Donegal,4,computer_yes,internet_no
79,Donegal,1,computer_yes,internet_broadband
80,Donegal,1,computer_yes,internet_other
